IGNORE_workStatus,IGNORE_workComment,id,card_code,title,origin,IGNORE_phaseUp,phaseUp,phaseDown,cost,card_Type,IGNORE_tag_one,IGNORE_tag_two,IGNORE_tag_three,tagsId,vpNumber,IGNORE_requirement_desc,IGNORE_description,effectSummaryType,prerequisiteType,prerequisiteTresholdType,prerequisitePaidRessource,prerequisiteTag,prerequisiteTagId,prerequisiteTresholdStep,prerequisiteTresholdValue,stockableRessource,title_en,title_fr,vpText_en,vpText_fr,effectSummaryText_en,effectSummaryText_fr,effectText_en,effectText_fr,playedText_en,playedText_fr,prerequisiteText_en,prerequisiteText_fr,prerequisiteSummaryText_en,prerequisiteSummaryText_fr
,,195,195,Toll Station,base,IV,IV,,16,greenProject,,,,,,,"You can play a green card from your hand that has a cost of 9 MC or less without paying its cost in MC. During the production phase, this card produces 3 MC.",,,,,,,,,,Toll Station,,,,,,,,,,,,,
,,196,196,Trading Post,base,IV,IV,,11,greenProject,,,,,,,"Gain 2 plants. During the production phase, this card produces 2 MC.",,,,,,,,,,Trading Post,,,,,,,,,,,,,
filled,,197,197,Trapped Heat,base,IV,IV,,20,greenProject,,,,,,Temperature red,"Flip an ocean tile. During the production phase, this card produces 2 heat.",production,heat,min,,,,red,,,Trapped Heat,Pièges à Chaleur,,,2 $ressource_heat$,2 $ressource_heat$,"During the production phase, this card produce 2 heat.","Lors de la phase de production, cette carte produit 2 chaleurs.",Flip an ocean tile.,Révélez 1 tuile Océan.,Requires a red or warmer temperature level.,Requiert un niveau de température rouge ou plus chaud.,$other_temperature$,$other_temperature$
filled,,198,198,Trees,base,IV,IV,,17,greenProject,plant,,,6,,Temperature yellow,"Gain 1 plant. During the production phase, this card produces 3 plants.",production,heat,min,,,,white,,,Trees,Arbres,,,3 $ressource_plant$,3 $ressource_plant$,"During the production phase, this card produce 3 plant.","Lors de la phase de production, cette carte produit 3 plantes.",Gain 1 plant.,Gagnez 1 plante.,Requires a yellow or warmer temperature level.,Requiert un niveau de température jaune ou plus chaud.,$other_temperature$,$other_temperature$
,,199,199,Tropical Forest,base,IV,IV,,19,greenProject,,,,,,Spend 5 Heat,"During the production phase, this card produces 4 MC.",,,,,,,,,,Tropical Forest,,,,,,,,,,,,,
,,200,200,Tundra Farming,base,IV,IV,,12,greenProject,plant,,,6,,Temperature yellow,"Gain 1 plant. During the production phase, this card produces 2 MC and 1 plant.",,,,,,,,,,Tundra Farming,,,,,,,,,,,,,
filled,,201,201,Underground City,base,IV,IV,I-II,7,greenProject,building,,,0,,,"During the production phase, this card produces 1 MC. When you play a BUILDING, you pay 2 MC less for it.",mixedProduction,,,,,,,,,Underground City,Cité Souterraine,,,$ressource_megacreditvoid_1$$skipline$$ressource_steel$,$ressource_megacreditvoid_1$$skipline$$ressource_steel$,"During the production phase, this card produces 1 MC. When you play a BUILDING, you pay 2 MC less for it.","Lors de la phase de production, cette carte produit 1 MC.$skipline$Lorsque vous jouez un $other_building$, le coût associé est réduit de 2 MC.",,,,,,
filled,,202,202,Undersea Vents,base,IV,IV,,31,greenProject,building,power,,"0,3",,,"During the production phase, this card produces 4 heat.",production,,,,,,,,,Undersea Vents,Events Sous-Marins,,,$other_card$$skipline$4$ressource_heat$,$other_card$$skipline$4$ressource_heat$,"During the production phase, this card produces 4 heat.","Lors de la phase de production, vous piochez 1 carte et cette carte produit 4 chaleurs.",,,,,,
,,203,203,Venture Capitalism,base,IV,IV,,11,greenProject,,,,,,,"During the production phase, this card produces 1 MC for each EVENT you have.",,,,,,,,,,Venture Capitalism,,,,,,,,,,,,,
filled,,204,204,Vesta Shipyard,base,I-II,I-II,,16,greenProject,building,space,jovian,"0,1,5",1,,"When you play a SPACE, you pay 3 MC less for it.",greyProduction,,,,,,,,,Vesta Shipyard,Chantier de Vesta,,,$ressource_titanium$,$ressource_titanium$,"When you play a $tag_space$, you pay 3 MC less for it.","Lorsque vous jouez un $tag_space$, le coût est réduit de 3 MC.",,,,,,
,,205,205,Wave Power,base,IV,IV,,9,greenProject,power,,,3,,3 Oceans flipped,"During the production phase, this card produces 3 heat.",,,,,,,,,,Wave Power,,,,,,,,,,,,,
,,206,206,Windmills,base,IV,IV,,10,greenProject,building,power,,"0,3",,,"During the production phase, this card produces 1 heat for each POWER you have, including this one.",,,,,,,,,,Windmills,,,,,,,,,,,,,
,,207,207,Worms,base,IV,IV,,11,greenProject,microbe,,,8,,Oxygen red,"During the production phase, this card produces 1 plant for each MICROBE you have, including this one.",,,,,,,,,,Worms,,,,,,,,,,,,,
,,208,208,Zeppelins,base,IV,IV,,10,greenProject,,,,,,Oxygen red,"During the production phase, this card produces 1 MC for each forest tile you have.",,,,,,,,,,Zeppelins,,,,,,,,,,,,,
,,209,P01,Assorted Enterprises,promo,,,,2,redProject,event,,,9,,,You may play an additional card this phase. That card may be a green card. You pay 2 MC less for the card you play this phase.,,,,,,,,,,Assorted Enterprises,,,,,,,,,,,,,
,,210,P02,Commercial Imports,promo,IV,IV,,36,greenProject,space,plant,,"1,6",,,"During the production phase, you draw a card and this produces 2 heat and 2 plants.",,,,,,,,,,Commercial Imports,,,,,,,,,,,,,
,,211,P03,Diverse Habitats,promo,IV,IV,,8,greenProject,plant,,,6,,,"During the production phase, this produces 1 MC per ANIMAL and PLANT you have, including this.",,,,,,,,,,Diverse Habitats,,,,,,,,,,,,,
,,212,P04,Filter Feeders,promo,I-III,I-III,,9,blueProject,animal,,,7,,2 Oceans flipped,"EFFECT: When you add any number of microbes to another card, add 1 animal to this card.",,,,,,,,,,Filter Feeders,,,,,,,,,,,,,
filled,,213,P05,Laboratories,promo,IV,IV,,8,greenProject,science,,,2,,,"During the production phase, draw a card for every 3 SCIENCE you have, including this.",production,,,,,,,,,Laboratories,Laboratoires,,,$other_card$ / 3 $tag_science$,$other_card$ / 3 $tag_science$,"During the production phase, draw a card for every 3 $tag_science$ you have, including this.","Lors de la phase de production, piochez 1 carte par groupe de 3 $tag_science$ en votre possession, y compris celui-ci.",,,,,,
filled,,214,P06,Matter Generator,promo,III,III,,13,blueProject,building,power,,"0,3",,,"Draw 2 cards.
ACTION: Discard a card in hand to gain 6 MC.",action,,,,,,,,,Matter Generator,Générateur de Matière,,,$other_card$ $other_arrow$ $ressource_megacreditvoid_6$,$other_card$ $other_arrow$ $ressource_megacreditvoid_6$,Action: Discard a card in hand to gain 6 MC.,Action: Défaussez une carte de votre main pour gagner 6 MC.,Draw 2 cards.,Piochez 2 cartes.,,,,
,,215,P07,Processed Metals,promo,I-II,I-II,,27,greenProject,space,power,,"1,3",,,"Draw a card for each POWER you have, including this. When you play a SPACE, you pay 6 MC less for it.",,,,,,,,,,Processed Metals,,,,,,,,,,,,,
,,216,P08,Processing Plant,promo,I-II,I-II,,19,greenProject,building,power,,"0,3",,,"Reveal cards from the top of the deck until you reveal a BUILDING. Place it into your hand. Discard the rest. When you play a BUILDING, you pay 4 MC less for it.",,,,,,,,,,Processing Plant,,,,,,,,,,,,,
filled,,217,P09,Progressive Policies,promo,III,III,,8,blueProject,science,,,2,,,ACTION: Spend 10 MC to raise the oxygen 1 step. Reduce this by 5 MC if you have 4 or more EVENT.,action,,,,,,,,,Progressive Policies,Politiques Progressives,,,$ressource_megacreditvoid_10$ $other_arrow$ $other_oxygen$$skipline$$ressource_megacreditvoid_-5$ if 4 $tag_event$,$ressource_megacreditvoid_10$ $other_arrow$ $other_oxygen$ $skipline$ $ressource_megacreditvoid_-5$ si 4 $tag_event$,Action : Spend 10 MC to raise the oxygen 1 step. Reduce this by 5 MC if you have 4 or more $tag_event$.,Action : Dépensez 10 MC pour augmenter le niveau d'oxygène de 1. Ce coût est réduit de 5MC si vous avez 4 $tag_event$ ou plus en jeu.,,,,,,
,,218,P10,Synthetic Catastrophe,promo,,,,0,redProject,event,,,9,,,You may return another red card you have in play to your hand.,,,,,,,,,,Synthetic Catastrophe,,,,,,,,,,,,,
,,219,P11,Self-Replicating Bacteria,promo,III,III,,8,blueProject,microbe,,,8,,,"ACTION: Add a microbe to this card, or remove 5 microbes from this card to play a card from your hand. You pay 25 MC less for it.",,,,,,,,,,Self-Replicating Bacteria,,,,,,,,,,,,,
,,220,P17,Tourism,promo,IV,IV,,9,greenProject,earth,,,4,,,#N/A,,,,,,,,,,Tourism,,,,,,,,,,,,,
,,221,P18,Orbital Outpost MVM,promo,I-II,I-II,,10,blueProject,building,,,0,,,#N/A,,,,,,,,,,Orbital Outpost MVM,,,,,,,,,,,,,
to discuss,scale de pioche sur le nombre de virus + double trigger + nombre max de ressource sur la carte,222,P19,Bacterial Aggregates,promo,"I-II, V","I-II, V",,7,blueProject,microbe,earth,,"8,4",1,,#N/A,trigger,,,,,,,,microbe,Bacterial Aggregates,Agrégats de Bactéries,,,$tag_earth$ : $ressource_microbe$$skipline$$other_researchsymbol$ :$other_researchcard$/$ressource_microbe$,$tag_earth$ : $ressource_microbe$$skipline$$other_researchsymbol$ :$other_researchcard$/$ressource_microbe$,"Effect: When you play a $tag_earth$, including this, add a microbe to this card (5 max).$skipline$Effect: When you draw cards during the research phase, draw an additional card for each $ressource_microbe$ on this card.","Effet: Lorsque vous jouez un $tag-earth$, y compris celui-ci, ajoutez un microbe à cette carte (5 max).$skipline$Effet: Lorsque vous piochez des cartes pendant la phase de recherche, piochez une carte supplémentaire pour chaque $ressource_microbe$ sur cette carte.",,,,,,
to discuss,scale de pioche sur le nombre d'objectif,223,P20,City Council,promo,III,III,,21,blueProject,building,,,0,,,#N/A,action,,,,,,,,,City Council,Conseil Municipal,,,$other_arrow$ $other_card$$skipline$+ $other_card$ / $other_objective$,$other_arrow$ $other_card$$skipline$+ $other_card$ / $other_objective$,Action: Draw a card. Draw 1 additional card for each Objective you have.,Action: Piochez 1 carte. Piochez 1 carte supplémentaire pour chaque Objectif en votre possession.,,,,,,
to discuss,Activable avec scale de reduction sur les objectifs,224,P21,Community Afforestation,promo,III,III,,13,blueProject,plant,,,6,1,,#N/A,action,,,,,,,,,Community Afforestation,Communauté de Reforestation,,,$ressource_megacreditvoid_14$ $other_arrow$ $other_forest$$skipline$$ressource_megacreditvoid_-4$ / $otherobjective$,$ressource_megacreditvoid_14$ $other_arrow$ $other_forest$$skipline$$ressource_megacreditvoid_-4$ / $otherobjective$,Action: Spend 14 MC to take 1 Forest VP and raise the oxygen 1 step. Reduce its cost by 4 MC for each Objective you have.,Action: Dépensez 14 MC pour gagner un PV Forêt et augmenter l'oxygène de 1 niveau. Ce coût est réduit de 4 MC pour chaque Objectif en votre possession.,,,,,,
,,225,P22,Orbital Outpost,promo,I-II,I-II,,14,blueProject,building,,,0,,,#N/A,,,,,,,,,,Orbital Outpost,,,,,,,,,,,,,
,,226,P23,Gas-Cooled Reactors,promo,III,III,,15,blueProject,building,,,0,,,#N/A,,,,,,,,,,Gas-Cooled Reactors,,,,,,,,,,,,,
,,227,P24,Research Grant,promo,III,III,,16,blueProject,wild,,,10,,,#N/A,,,,,,,,,,Research Grant,,,,,,,,,,,,,
,,228,P25,Zoos,promo,I-V,I-V,,17,blueProject,animal,,,7,,,#N/A,,,,,,,,,,Zoos,,,,,,,,,,,,,
to discuss,scale sur le nbr de carte phase,229,P26,Innovative Teachnologies Award,promo,,,,16,redProject,event,,,9,,,#N/A,,,,,,,,,,Innovative Teachnologies Award,Prix de l'Innovation Technologique,,,,,,,Increase your $other_tr$ by 1 level for each Improved Phase card you have.,Augmentez votre $other_tr$ de 1 niveau pour chaque carte Phase améliorée en votre possession.,,,,
filled,,230,P27,Martian Studies Scholarship,promo,,,,11,redProject,event,,,9,,,#N/A,,,,,,,,,,Martian Studies Scholarship,Bourse d'Etudes Martienne,,,,,,,"Upgrade your Phase card II. Collect the associate ""Bonus"" during this phase.","Améliorer Votre carte Phase II. Gagnez le ""Bonus"" associé lors de cette phase.",,,,
,,231,P28,Genetically Modified Vegetables,promo,IV,IV,,20,greenProject,microbe,plant,,"8,6",,,#N/A,,,,,,,,,,Genetically Modified Vegetables,,,,,,,,,,,,,
filled,,232,P29,Glacial Evaporation,promo,IV,IV,,18,greenProject,power,,,3,,,#N/A,production,,,,,,,,,Glacial Evaporation,Fonte de la Calotte Glaciaire,,,4 $ressource_heat$,4 $ressource_heat$,"During the production phase, this card produce 4 heat.","Lors de la phase de production, cette carte produit 4 chaleurs.",,,,,,
to discuss,Scale NT sur le nombre d'objectif,233,P30,Tourism,promo,IV,IV,,8,greenProject,earth,,,4,,,#N/A,production,,,,,,,,,Tourism,Tourisme,,,$ressource_megacreditvoid_2$,$ressource_megacreditvoid_2$,"During the production phase, this card produce 2 MC.","Lors de la phase de production, cette carte produit 2 MC.",Increase your $other_tr$ by 1 level for each Objective you have.,Augmentez votre $other_tr$ de 1 niveau pour chaque Objectif en votre possession.,,,,
,,234,P36,Private Investor Beach,promo,,,,23,redProject,event,,,9,,Milestone earned,#N/A,,,,,,,,,,Private Investor Beach,,,,,,,,,,,,,
,,235,P37,Tourism (Game Boy Geek),promo,IV,IV,,24,greenProject,earth,,,4,,,#N/A,,,,,,,,,,Tourism (Game Boy Geek),,,,,,,,,,,,,
,,236,D05,Communications Streamlining,discovery,PLAN,PLAN,,25,blueProject,science,poower,,"2,",,,#N/A,,,,,,,,,,Communications Streamlining,,,,,,,,,,,,,
,,237,D06,Drone Assisted Construction,discovery,III,III,,25,blueProject,space,,,1,,,#N/A,,,,,,,,,,Drone Assisted Construction,,,,,,,,,,,,,
,,238,D07,Experimental Technology,discovery,III,III,,25,blueProject,science,earth,,"2,4",,,#N/A,,,,,,,,,,Experimental Technology,,,,,,,,,,,,,
,,239,D08,Impact Analysis,discovery,II,II,,25,blueProject,science,earth,,"2,4",,,#N/A,,,,,,,,,,Impact Analysis,,,,,,,,,,,,,
,,240,D09,Hohmann Transfer Shipping,discovery,I-II,I-II,,25,blueProject,space,earth,,"1,4",,,#N/A,,,,,,,,,,Hohmann Transfer Shipping,,,,,,,,,,,,,
,,241,D10,Fibrous Composite Material,discovery,III,III,,25,blueProject,science,,,2,,,#N/A,,,,,,,,,,Fibrous Composite Material,,,,,,,,,,,,,
,,242,D11,Software Streamlining,discovery,III,III,,25,blueProject,science,building,,"2,0",,,#N/A,,,,,,,,,,Software Streamlining,,,,,,,,,,,,,
,,243,D12,Virtual Employee Development,discovery,III,III,,25,blueProject,science,,,2,,3 Sceince Tags,#N/A,,,,,,,,,,Virtual Employee Development,,,,,,,,,,,,,
,,244,D13,Volcanic Soil,discovery,I-III,I-III,,25,blueProject,building,plant,jovian,"0,6,5",,,#N/A,,,,,,,,,,Volcanic Soil,,,,,,,,,,,,,
,,245,D14,Biomedical Imports,discovery,,,,25,redProject,science,event,,"2,9",,,#N/A,,,,,,,,,,Biomedical Imports,,,,,,,,,,,,,
,,246,D15,Cryogentic Shipment,discovery,,,,25,redProject,microbe,event,,"8,9",,,#N/A,,,,,,,,,,Cryogentic Shipment,,,,,,,,,,,,,
,,247,D16,Exosuits,discovery,,,,25,redProject,space,event,,"1,9",,,#N/A,,,,,,,,,,Exosuits,,,,,,,,,,,,,
,,248,D17,Imported Construction Crews,discovery,,,,25,redProject,event,,,9,,Temperature yellow,#N/A,,,,,,,,,,Imported Construction Crews,,,,,,,,,,,,,
,,249,D18,Ore Leaching,discovery,,,,25,redProject,space,jovian,event,"1,5,9",,,#N/A,,,,,,,,,,Ore Leaching,,,,,,,,,,,,,
,,250,D19,Private Investor Beach,discovery,,,,25,redProject,event,,,9,,Milestone earned,#N/A,,,,,,,,,,Private Investor Beach,,,,,,,,,,,,,
,,251,D20,Topographic Mapping,discovery,,,,25,redProject,wild,event,,"10,9",,,#N/A,,,,,,,,,,Topographic Mapping,,,,,,,,,,,,,
,,252,D21,3D Printing,discovery,IV,IV,,25,greenProject,building,,,0,,,#N/A,,,,,,,,,,3D Printing,,,,,,,,,,,,,
filled,,253,D22,Biofoundries,discovery,IV,IV,,27,greenProject,building,plant,,"0,6",,,#N/A,production,,,,,,,,,Biofoundries,Biofonderies,,,$ressource_plant$ $ressource_plant$,$ressource_plant$ $ressource_plant$,"During the production phase, this card produces 1 plant.","Lors de la Phase de production, cette carte produit 2 plantes.",Upgrade a Phase card.,Améliorer une carte Phase.,,,,
,,254,D23,Blast Furnace,discovery,I-II,I-II,,25,greenProject,,,,,,,#N/A,,,,,,,,,,Blast Furnace,,,,,,,,,,,,,
,,255,D24,Dandelions,discovery,IV,IV,,25,greenProject,plant,,,6,,Temperature red,#N/A,,,,,,,,,,Dandelions,,,,,,,,,,,,,
,,256,D25,Electric Arc Furnaces,discovery,I-II,I-II,,25,greenProject,,,,,,,#N/A,,,,,,,,,,Electric Arc Furnaces,,,,,,,,,,,,,
,,257,D26,Local Market,discovery,IV,IV,,25,greenProject,wild,,,10,,,#N/A,,,,,,,,,,Local Market,,,,,,,,,,,,,
,,258,D27,Manufacturing Hub,discovery,IV,IV,,25,greenProject,building,,,0,,,#N/A,,,,,,,,,,Manufacturing Hub,,,,,,,,,,,,,
,,259,D28,Heat Reflective Glass,discovery,IV,IV,,25,greenProject,,,,,,,#N/A,,,,,,,,,,Heat Reflective Glass,,,,,,,,,,,,,
filled,,260,D29,Hematite Mining,discovery,IV,IV,I-II,28,greenProject,building,,,0,,,#N/A,mixedProduction,,,,,,,,,Hematite Mining,Extraction d'Hématite,,,2 $other_card$$skipline$$ressource_steel$,2 $other_card$$skipline$$ressource_steel$,"During the production phase, draw 2 cards.$skipline$When you play a $tag_building$, you pay 2 MC less for it.","Lors de la phase de production, piochez 2 cartes.$skipline$Lorsque vous jouez un $tag_building$, le coût associé est réduit de 2 MC.",,,,,,
,,261,D30,Hydroponic Gardens,discovery,IV,IV,,25,greenProject,space,microbe,,"1,8",,,#N/A,,,,,,,,,,Hydroponic Gardens,,,,,,,,,,,,,
,,262,D31,Ilmenite Deposits,discovery,I-II,I-II,,25,greenProject,space,,,1,,,#N/A,,,,,,,,,,Ilmenite Deposits,,,,,,,,,,,,,
filled,,263,D32,Industrial Complex,discovery,IV,IV,,29,greenProject,building,power,,"0,3",,,#N/A,production,,,,,,,,,Industrial Complex,Complexe Industriel,,,4 $ressource_heat$,4 $ressource_heat$,"During the production phase, this card produce 4 heat.","Lors de la phase de production, cette carte produit 4 chaleurs.",Upgrade a Phase card.,Améliorer une carte Phase.,,,,
,,264,D33,Martian Museum,discovery,IV,IV,,25,greenProject,building,,,0,,,#N/A,,,,,,,,,,Martian Museum,,,,,,,,,,,,,
,,265,D34,Metallurgy,discovery,I-II,I-II,,25,greenProject,science,space,,"2,1",,,#N/A,,,,,,,,,,Metallurgy,,,,,,,,,,,,,
filled,,266,D35,Award Winning Reflector Material,discovery,IV,IV,,14,greenProject,building,power,,"0,3",,,#N/A,production,,,,,,,,,Award Winning Reflector Material,Matériau Réfléchissant Primé,,,3 $ressource_heat$,3 $ressource_heat$,"During the production phase, this card produce 3 heat.","Lors de la phase de production, cette carte produit 3 chaleurs.","If you have a goal, gain 4 heats.","Si vous avez un objectif, gagnez 4 chaleurs.",,,,
,,267,D36,Oxidation Byproducts,discovery,IV,IV,,25,greenProject,building,power,,"0,3",,,#N/A,,,,,,,,,,Oxidation Byproducts,,,,,,,,,,,,,
filled,,268,D37,Perfluorocarbon Production,discovery,IV,IV,,10,greenProject,building,,,0,,,#N/A,production,,,,,,,,,Perfluorocarbon Production,Production de Perfluorocarbone,,,$ressource_heat$,$ressource_heat$,"During the production phase, this card produce 1 heat.","Lors de la phase de production, cette carte produit 1 chaleur.",Upgrade your Phase card I.,Améliorez votre carte Phase I.,,,,
,,269,D38,Magnetic Field Generator,discovery,IV,IV,,25,greenProject,building,,,0,,,#N/A,,,,,,,,,,Magnetic Field Generator,,,,,,,,,,,,,
,,270,D39,Political Influence,discovery,IV,IV,,25,greenProject,wild,,,10,,,#N/A,,,,,,,,,,Political Influence,,,,,,,,,,,,,
filled,,271,D40,Biological Factories,discovery,IV,IV,,16,greenProject,building,plant,,"0,6",,,#N/A,production,,,,,,,,,Biological Factories,Usines Biologiques,,,$ressource_plant$,$ressource_plant$,"During the production phase, this card produce 1 plant.","Lors de la phase de production, cette carte produit 1 plante.",Upgrade your Phase card IV.,Améliorez votre carte Phase IV.,,,,
,,272,D41,Nuclear Detonation Site,discovery,IV,IV,,25,greenProject,,,,,,,#N/A,,,,,,,,,,Nuclear Detonation Site,,,,,,,,,,,,,
,,273,D42,Warehouses,discovery,IV,IV,,25,greenProject,building,,,0,,,#N/A,,,,,,,,,,Warehouses,,,,,,,,,,,,,
,,274,F02,Adaptation Technology,foundations,I-II,I-II,,25,blueProject,science,,,2,,,"EFFECT: When you play a card with requirements, you can consider oxygen or temperature a higher or lower color. This cannot be combined with other effects.",,,,,,,,,,Adaptation Technology,,,,,,,,,,,,,
,,275,F03,Special Design,foundations,,,,25,redProject,event,,,9,,,"You may play an additional blue or red card in this phase. For the next card you play in this phase, you can consider oxygen or temperature as a higher or lower color.",,,,,,,,,,Special Design,,,,,,,,,,,,,
,,276,F04,Cargo Ships,foundations,,,,25,blueProject,,,,,,,#N/A,,,,,,,,,,Cargo Ships,,,,,,,,,,,,,
to discuss,Activable avec scale de reduction sur les badges science,277,F05,Interplanetary Superhighway,foundations,III,III,,15,blueProject,science,space,earth,"2,1,4",,,#N/A,action,,,,,,,,,Interplanetary Superhighway,Liaison Interplanétaire Express,,,$ressource_megacreditvoid_10$ $other_arrow$ $other_infrastructure$$skipline$$ressource_megacreditvoid_-5$ Si 4 $tag_science$,$ressource_megacreditvoid_10$ $other_arrow$ $other_infrastructure$$skipline$$ressource_megacreditvoid_-5$ Si 4 $tag_science$,Action: Spend 10 MC to raise the infrastructure 1 step. Reduce its cost by 5 MC if you have 4 $tag_science$ or more.,Action: Dépensez 10 MC pour augmentr l'infrastructure de 1 niveau. Ce Coût est réduit de 5 MC si vous avez 4 $tag_science$ ou plus.,,,,,,
to discuss,scale de pioche selon le niveau d'infra,278,F06,Maglev Trains,foundations,III,III,,16,blueProject,building,,,0,,,#N/A,action,,,,,,,,,Maglev Trains,Train à Sustentation Magnétique,,,$other_arrow$ $other_card$$skipline$If $other_infrastructure$ + $other_card$,$other_arrow$ $other_card$$skipline$If $other_infrastructure$ + $other_card$,"Action: Draw a card.$skipline$If the infrastructure was at the yellow level or higher at the beginning of this phase, draw 1 additional card.","Action: Piochez 1 carte.$skipline$Si l'infrastructure était au niveau jaune ou supérieur au début de cette phase, piochez 1 carte supplémentaire.",,,,,,
filled,,279,F07,Pets,foundations,I-III,I-III,,10,blueProject,animal,,,7,*,,#N/A,trigger,,,,,,,,animal,Pets,Animaux Domestiques,* = 1 VP for every 2 animals resources on this card.,* = 1 PV par groupe de 2 animaux sur cette carte.,$other_infrastructure$ : $ressource_animal$,$other_infrastructure$ : $ressource_animal$,"Effect: When you increase the infrastructure, add 1 animal to this card.","Effet: Lorsque vous augmentez l'infrastructure, ajoutez 1 animal sur cette carte.",,,,,,
filled,,280,F08,Sawmill,foundations,III,III,,18,blueProject,building,power,,"0,3",,,#N/A,action,,,,,,,,,Sawmill,Scierie,,,$ressource_megacreditvoid_10$ $other_arrow$ $other_infrastructure$$skipline$$ressource_megacreditvoid_-2$ / $tag_plant$,$ressource_megacreditvoid_10$ $other_arrow$ $other_infrastructure$$skipline$$ressource_megacreditvoid_-2$ / $tag_plant$,Action: Spend 10 MC to raise the infrastructure 1 step. Reduce its cost by 2 MC for each $tag_plant$ you have.,Action: Dépensez 10 MC pour augmenter l'infrastructure de 1 niveau. Ce coût est réduit de 2 MC pour chaque $tag_plant$ en votre possession.,,,,,,
filled,activable avec condition de niveau jaune d'infrastrucute pour booster l'effet,281,F09,Architecture Blueprints,foundations,,,,14,redProject,event,,,9,,,#N/A,,,,,,,,,,Architecture Blueprints,Projets Architecturaux,,,,,,,"Increase the infrastructure 1 step.$skipline$Draw 2 cards, then discard 1 card.","Augmentez l'infrastructure de 1 niveau.$skipline$Piochez 2 cartes. Puis, défaussez 1 carte.",,,,
filled,,282,F10,Bedrock Wellbore,foundations,,,,24,redProject,event,,,9,,,#N/A,,,,,,,,,,Bedrock Wellbore,Puits de Forage Rocheux,,,,,,,Flip an ocean tile.$skipline$Increase the infrastructure 1 step.,Révélez une tuile Océan.$skipline$Augmentez l'infrastructure de 1 niveau.,,,,
,,283,F11,Callisto Skybridge,foundations,,,,25,redProject,space,jovian,event,"1,5,9",,,#N/A,,,,,,,,,,Callisto Skybridge,,,,,,,,,,,,,
filled,,284,F12,CHP Combustion Turbines,foundations,,,,30,redProject,space,power,event,"1,3,9",,,#N/A,,,,,,,,,,CHP Combustion Turbines,Turbines de Cogénération d'Energie,,,,,,,Increase the infrastructure 1 step.$skipline$Increase the oxygen 1 step.$skipline$Increase the temperature 1 step.,Augmentez l'infrastructure de 1 niveau.$skipline$Augmentez l'oxygène de 1 niveau.$skipline$Augmentez la température de 1 niveau.,,,,
,,285,F13,City Planning,foundations,,,,25,redProject,event,,,9,,,#N/A,,,,,,,,,,City Planning,,,,,,,,,,,,,
filled,,286,F14,Grain Silos,foundations,,,,30,redProject,building,plant,event,"0,6,9",,,#N/A,,,,,,,,,,Grain Silos,Silos à Grains,,,,,,,Increase the infrastructure 2 step.$skipline$Gain 4 plant.,Augmentez l'infrastructure de 2 niveaux.$skipline$Gagnez 4 plantes.,,,,
,,287,F15,Invasive Irigation,foundations,,,,25,redProject,building,plant,event,"0,6,9",,,#N/A,,,,,,,,,,Invasive Irigation,,,,,,,,,,,,,
,,288,F16,Jezero Crater Hospital,foundations,,,,25,redProject,building,event,,"0,9",,,#N/A,,,,,,,,,,Jezero Crater Hospital,,,,,,,,,,,,,
filled,,289,F17,Low-Atmosphere Planes,foundations,,,,28,redProject,science,event,,"2,9",-1,,#N/A,,,,,,,,,,Low-Atmosphere Planes,Aéronefs pour Atmosphère Basse,,,,,,,Increase the infrastructure 3 step.,Augmentez l'infrastructure de 3 niveaux.,,,,
,,290,F18,Power Grid Uplink,foundations,,,,25,redProject,power,event,,"3,9",,,#N/A,,,,,,,,,,Power Grid Uplink,,,,,,,,,,,,,
,,291,F19,Subways,foundations,,,,25,redProject,building,,,0,,,#N/A,,,,,,,,,,Subways,,,,,,,,,,,,,
filled,,292,F20,Urban Forestry,foundations,,,,12,redProject,plant,,,6,,Infrastructure yellow,#N/A,,infrastructure,min,,,,yellow,,,Urban Forestry,Forêts Urbaines,,,,,,,Gain 1 Forest VP and increase oxygen by 1 level.$skipline$Earn 5 MC.,Gagnez 1 PV Forêt et augmentez l'oxygène de 1 niveau.$skipline$Gagnez 5 MC.,Requires a yellow infrastructure level or higher.,Requiert un niveau d'infrastructure jaune ou supérieur.,$other_infrastructure$,
,,293,F21,Microloans,foundations,IV,IV,,25,greenProject,,,,,,,#N/A,,,,,,,,,,Microloans,,,,,,,,,,,,,
,,294,F22,Seed Bank,foundations,IV,IV,,25,greenProject,building,microbe,,"0,8",,Infrastructure red,#N/A,,,,,,,,,,Seed Bank,,,,,,,,,,,,,
,,295,F23,Quant-Link Conferencing,foundations,IV,IV,,25,greenProject,science,,,2,,,#N/A,,,,,,,,,,Quant-Link Conferencing,,,,,,,,,,,,,